# view res/layout/activity_main.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.james.erebus.core.DisplayMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.james.erebus.core.DropDownListDemo { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.james.erebus.core.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.james.erebus.core.MatchActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.james.erebus.core.MatchButtonActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.james.erebus.core.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.james.erebus.core.TournamentActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.james.erebus.core.TournamentButtonActivity { <init>(...); }

# onClick res/layout/activity_match.xml #generated:11
# onClick res/layout/activity_tournament.xml #generated:11
-keepclassmembers class * { *** confirmPrefs(...); }

# onClick res/layout/activity_match.xml #generated:35
# onClick res/layout/activity_tournament.xml #generated:35
-keepclassmembers class * { *** freeTextSearch(...); }

# onClick res/layout/activity_main.xml #generated:33
-keepclassmembers class * { *** onMatchButtonPress(...); }

# onClick res/layout/activity_main.xml #generated:42
-keepclassmembers class * { *** onNotificationsButtonPress(...); }

# onClick res/layout/activity_main.xml #generated:24
-keepclassmembers class * { *** onTournamentButtonPress(...); }

# onClick res/layout/activity_match.xml #generated:17
# onClick res/layout/activity_tournament.xml #generated:17
-keepclassmembers class * { *** refresh(...); }

# onClick res/layout/main.xml #generated:13
-keepclassmembers class * { *** sendMessage(...); }

