# view res/layout/activity_main.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.james.erebus.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.james.erebus.core.DisplayMessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.james.erebus.core.DropDownListDemo { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.james.erebus.core.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.james.erebus.core.MatchActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.james.erebus.core.MatchButtonActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.james.erebus.core.NotificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.james.erebus.core.TournamentActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.james.erebus.core.TournamentButtonActivity { <init>(...); }

# onClick res/layout/activity_match.xml #generated:11
# onClick res/layout/activity_tournament.xml #generated:11
-keepclassmembers class * { *** confirmPrefs(...); }

# onClick res/layout/activity_notification.xml #generated:27
-keepclassmembers class * { *** displayNotifications(...); }

# onClick res/layout/activity_match.xml #generated:35
# onClick res/layout/activity_tournament.xml #generated:35
-keepclassmembers class * { *** freeTextSearch(...); }

# onClick res/layout/activity_match_button.xml #generated:59
-keepclassmembers class * { *** matchSubUnsub(...); }

# onClick res/layout/activity_main.xml #generated:34
-keepclassmembers class * { *** onMatchButtonPress(...); }

# onClick res/layout/activity_main.xml #generated:44
-keepclassmembers class * { *** onNotificationsButtonPress(...); }

# onClick res/layout/activity_main.xml #generated:24
-keepclassmembers class * { *** onTournamentButtonPress(...); }

# onClick res/layout/activity_match.xml #generated:17
# onClick res/layout/activity_tournament.xml #generated:17
-keepclassmembers class * { *** refresh(...); }

# onClick res/layout/main.xml #generated:13
-keepclassmembers class * { *** sendMessage(...); }

# onClick res/layout/activity_tournament_button.xml #generated:113
-keepclassmembers class * { *** tournamentSubUnsub(...); }

